
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3488:	48 b8 20 61 6c 6c 6f 	movabs $0x7461636f6c6c6120,%rax
    348f:	63 61 74 
    3492:	48 ba 65 20 6d 65 6d 	movabs $0x79726f6d656d2065,%rdx
    3499:	6f 72 79 
    349c:	48 89 46 10          	mov    %rax,0x10(%rsi)
    34a0:	48 89 56 18          	mov    %rdx,0x18(%rsi)
    34a4:	48 b8 20 66 6f 72 20 	movabs $0x636e6520726f6620,%rax
    34ab:	65 6e 63 
    34ae:	48 ba 6f 64 65 64 20 	movabs $0x727473206465646f,%rdx
    34b5:	73 74 72 
    34b8:	48 89 46 20          	mov    %rax,0x20(%rsi)
    34bc:	48 89 56 28          	mov    %rdx,0x28(%rsi)
    34c0:	c7 46 30 69 6e 67 73 	movl   $0x73676e69,0x30(%rsi)
    34c7:	66 c7 46 34 2e 00    	movw   $0x2e,0x34(%rsi)
    34cd:	41 be ff ff ff ff    	mov    $0xffffffff,%r14d
    34d3:	e9 cd fe ff ff       	jmp    33a5 <submitr+0x1e1>
    34d8:	e8 e3 ed ff ff       	call   22c0 <__stack_chk_fail@plt>

00000000000034dd <init_timeout>:
    34dd:	f3 0f 1e fa          	endbr64 
    34e1:	85 ff                	test   %edi,%edi
    34e3:	75 01                	jne    34e6 <init_timeout+0x9>
    34e5:	c3                   	ret    
    34e6:	53                   	push   %rbx
    34e7:	89 fb                	mov    %edi,%ebx
    34e9:	48 8d 35 31 fc ff ff 	lea    -0x3cf(%rip),%rsi        # 3121 <sigalrm_handler>
    34f0:	bf 0e 00 00 00       	mov    $0xe,%edi
    34f5:	e8 d6 ed ff ff       	call   22d0 <signal@plt>
    34fa:	85 db                	test   %ebx,%ebx
    34fc:	bf 00 00 00 00       	mov    $0x0,%edi
    3501:	0f 49 fb             	cmovns %ebx,%edi
    3504:	e8 a7 ed ff ff       	call   22b0 <alarm@plt>
    3509:	5b                   	pop    %rbx
    350a:	c3                   	ret    

000000000000350b <init_driver>:
    350b:	f3 0f 1e fa          	endbr64 
    350f:	53                   	push   %rbx
    3510:	48 89 fb             	mov    %rdi,%rbx
    3513:	be 01 00 00 00       	mov    $0x1,%esi
    3518:	bf 0d 00 00 00       	mov    $0xd,%edi
    351d:	e8 ae ed ff ff       	call   22d0 <signal@plt>
    3522:	be 01 00 00 00       	mov    $0x1,%esi
    3527:	bf 1d 00 00 00       	mov    $0x1d,%edi
    352c:	e8 9f ed ff ff       	call   22d0 <signal@plt>
    3531:	be 01 00 00 00       	mov    $0x1,%esi
    3536:	bf 1d 00 00 00       	mov    $0x1d,%edi
    353b:	e8 90 ed ff ff       	call   22d0 <signal@plt>
    3540:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    3545:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3549:	b8 00 00 00 00       	mov    $0x0,%eax
    354e:	5b                   	pop    %rbx
    354f:	c3                   	ret    

0000000000003550 <driver_post>:
    3550:	f3 0f 1e fa          	endbr64 
    3554:	53                   	push   %rbx
    3555:	4c 89 c3             	mov    %r8,%rbx
    3558:	85 c9                	test   %ecx,%ecx
    355a:	75 17                	jne    3573 <driver_post+0x23>
    355c:	48 85 ff             	test   %rdi,%rdi
    355f:	74 05                	je     3566 <driver_post+0x16>
    3561:	80 3f 00             	cmpb   $0x0,(%rdi)
    3564:	75 33                	jne    3599 <driver_post+0x49>
    3566:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    356b:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    356f:	89 c8                	mov    %ecx,%eax
    3571:	5b                   	pop    %rbx
    3572:	c3                   	ret    
    3573:	48 8d 35 18 10 00 00 	lea    0x1018(%rip),%rsi        # 4592 <array.3472+0x3b2>
    357a:	bf 01 00 00 00       	mov    $0x1,%edi
    357f:	b8 00 00 00 00       	mov    $0x0,%eax
    3584:	e8 27 ee ff ff       	call   23b0 <__printf_chk@plt>
    3589:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    358e:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    3592:	b8 00 00 00 00       	mov    $0x0,%eax
    3597:	eb d8                	jmp    3571 <driver_post+0x21>
    3599:	48 89 d1             	mov    %rdx,%rcx
    359c:	48 89 f2             	mov    %rsi,%rdx
    359f:	48 89 fe             	mov    %rdi,%rsi
    35a2:	48 8d 3d 9f 0f 00 00 	lea    0xf9f(%rip),%rdi        # 4548 <array.3472+0x368>
    35a9:	e8 16 fc ff ff       	call   31c4 <submitr>
    35ae:	eb c1                	jmp    3571 <driver_post+0x21>

00000000000035b0 <__libc_csu_init>:
    35b0:	f3 0f 1e fa          	endbr64 
    35b4:	41 57                	push   %r15
    35b6:	4c 8d 3d 03 27 00 00 	lea    0x2703(%rip),%r15        # 5cc0 <__frame_dummy_init_array_entry>
    35bd:	41 56                	push   %r14
    35bf:	49 89 d6             	mov    %rdx,%r14
    35c2:	41 55                	push   %r13
    35c4:	49 89 f5             	mov    %rsi,%r13
    35c7:	41 54                	push   %r12
    35c9:	41 89 fc             	mov    %edi,%r12d
    35cc:	55                   	push   %rbp
    35cd:	48 8d 2d f4 26 00 00 	lea    0x26f4(%rip),%rbp        # 5cc8 <__do_global_dtors_aux_fini_array_entry>
    35d4:	53                   	push   %rbx
    35d5:	4c 29 fd             	sub    %r15,%rbp
    35d8:	48 83 ec 08          	sub    $0x8,%rsp
    35dc:	e8 1f ea ff ff       	call   2000 <_init>
    35e1:	48 c1 fd 03          	sar    $0x3,%rbp
    35e5:	74 1f                	je     3606 <__libc_csu_init+0x56>
    35e7:	31 db                	xor    %ebx,%ebx
    35e9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    35f0:	4c 89 f2             	mov    %r14,%rdx
    35f3:	4c 89 ee             	mov    %r13,%rsi
    35f6:	44 89 e7             	mov    %r12d,%edi
    35f9:	41 ff 14 df          	call   *(%r15,%rbx,8)
    35fd:	48 83 c3 01          	add    $0x1,%rbx
    3601:	48 39 dd             	cmp    %rbx,%rbp
    3604:	75 ea                	jne    35f0 <__libc_csu_init+0x40>
    3606:	48 83 c4 08          	add    $0x8,%rsp
    360a:	5b                   	pop    %rbx
    360b:	5d                   	pop    %rbp
    360c:	41 5c                	pop    %r12
    360e:	41 5d                	pop    %r13
    3610:	41 5e                	pop    %r14
    3612:	41 5f                	pop    %r15
    3614:	c3                   	ret    
    3615:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
    361c:	00 00 00 00 

0000000000003620 <__libc_csu_fini>:
    3620:	f3 0f 1e fa          	endbr64 
    3624:	c3                   	ret    

Disassembly of section .fini:

0000000000003628 <_fini>:
    3628:	f3 0f 1e fa          	endbr64 
    362c:	48 83 ec 08          	sub    $0x8,%rsp
    3630:	48 83 c4 08          	add    $0x8,%rsp
    3634:	c3                   	ret    
